PropertySize,LandValue,LivingArea,Age,Rooms,Bedrooms,Bathrooms,Fireplaces,HeatingSystem,HeatingFuel,SewerSystem,HasCentralAC,AtWaterfront,NeighborhoodHigherEdPct,Price
1902,83769,305,1,12,4,3.0,1,air,gas,public,No,No,40,245385
2104,3000,85,75,4,2,1.0,0,air,gas,septic,No,No,44,34615
567,15077,120,16,6,2,1.5,1,air,gas,public,No,No,64,151538
1700,21923,238,14,12,4,2.5,1,water/steam,oil,septic,No,No,64,222500
647,12077,85,21,3,2,1.5,1,air,gas,public,No,No,40,111538
607,12077,85,16,4,2,1.5,1,electric,electricity,public,No,No,52,88846
1942,44462,205,27,11,4,2.5,2,air,gas,public,Yes,No,57,173077
1295,111462,101,42,4,2,2.0,0,air,gas,public,Yes,No,62,203846
3764,18077,178,48,10,5,2.0,1,water/steam,gas,septic,No,No,64,176923
1983,11538,203,1,8,3,2.5,1,air,gas,septic,Yes,No,51,203846
647,11615,172,18,7,3,2.5,0,electric,electricity,public,No,No,52,108462
1174,49538,161,3,7,3,2.5,0,air,gas,public,Yes,No,62,187308
931,2769,140,66,8,3,1.0,1,air,gas,public,No,No,38,100769
1862,12077,149,15,4,3,2.5,1,air,oil,septic,Yes,No,57,145462
2469,12385,231,21,11,4,2.5,1,air,gas,septic,Yes,No,62,211538
607,11615,129,17,8,3,1.5,0,electric,electricity,public,No,No,54,111538
688,12154,84,21,5,2,1.0,0,electric,electricity,public,No,No,40,115731
1821,24846,171,35,6,3,1.5,1,air,gas,public,No,No,64,184615
1942,9231,164,33,7,3,1.5,1,air,oil,septic,No,No,62,118077
1376,27692,180,6,7,3,2.5,1,air,gas,public,No,No,63,204538
1133,17846,104,57,4,3,1.5,0,air,oil,septic,No,No,61,141154
728,16462,106,16,7,2,1.0,1,electric,electricity,public,Yes,No,64,92308
2671,40769,206,19,8,4,2.5,1,air,gas,public,Yes,No,63,191538
2064,20692,123,13,7,3,2.0,0,air,gas,public,Yes,No,61,184615
243,1231,137,16,5,2,2.5,1,air,gas,public,No,No,52,49615
243,12615,137,19,5,3,1.5,1,air,gas,public,Yes,No,63,96538
1133,62154,212,29,6,3,1.5,1,air,gas,public,Yes,No,57,169231
243,12615,137,20,7,2,1.5,1,air,gas,public,Yes,No,64,107692
2671,24000,214,15,11,4,2.5,1,air,gas,septic,Yes,No,51,223077
3602,32000,184,9,6,3,2.5,0,air,gas,public,Yes,No,64,180692
2307,23000,139,59,7,2,1.0,1,air,gas,public,No,No,75,119231
1619,45385,143,34,7,3,2.5,0,air,gas,public,No,No,57,141554
647,11615,141,18,5,3,1.5,1,electric,electricity,public,No,No,40,130769
22865,53385,181,53,5,2,1.5,1,air,oil,public,Yes,No,64,165385
1862,21077,214,37,8,4,2.5,1,water/steam,gas,public,No,No,64,153077
567,14154,126,13,5,2,1.5,1,air,gas,public,Yes,No,63,153154
1740,19231,121,15,4,3,1.5,0,air,gas,septic,No,No,54,155385
567,5692,78,0,7,2,1.0,0,air,gas,public,Yes,No,36,67769
1942,36462,287,11,11,4,2.5,1,air,gas,public,Yes,No,64,301922
647,4000,242,17,12,4,3.0,0,electric,electricity,septic,No,No,38,214231
1295,20769,145,17,8,4,1.5,0,electric,electricity,public,No,No,52,136154
1619,19231,194,18,10,4,2.5,1,water/steam,gas,public,No,No,64,148462
1983,19154,111,28,7,4,2.0,1,air,gas,public,No,No,64,165385
283,36000,107,94,3,2,1.5,0,air,gas,public,No,No,57,106154
607,46923,241,1,10,3,3.0,0,air,gas,public,Yes,No,57,258462
931,37077,118,32,8,3,1.5,0,air,gas,public,No,No,57,123846
4047,13154,252,0,9,4,2.5,1,air,gas,none,No,No,71,189615
1578,7538,209,26,10,4,1.0,0,air,gas,septic,No,No,40,139446
3804,27846,238,37,11,4,2.5,1,water/steam,gas,public,No,No,61,219231
1538,22385,156,37,5,3,1.5,1,air,gas,public,No,No,64,121462
486,14000,122,20,5,2,1.5,1,electric,electricity,public,No,No,64,125308
283,18846,149,12,4,2,1.5,0,air,gas,public,Yes,No,64,106923
4290,96231,451,14,12,5,4.0,2,air,oil,septic,Yes,No,57,476923
647,11615,129,17,7,2,1.5,1,electric,electricity,public,No,No,54,101231
7932,14154,140,13,6,2,2.0,0,air,oil,septic,No,No,57,123077
4937,149769,292,2,12,5,3.5,0,air,gas,septic,Yes,No,57,584615
890,5308,96,73,4,3,1.0,0,air,gas,septic,No,No,82,50000
2388,12846,153,11,5,3,1.5,0,air,oil,septic,No,No,62,144231
2307,25538,194,45,8,4,2.0,1,water/steam,gas,septic,No,No,63,143846
